rt-rb,rb-br,br-bl,bl-lb,lb-lt,rb-br2,br-bl2,bl-lb2,lb-lt2,lt-tl,br-bl3,bl-lb3,lb-lt3,lt-tl2,tl-tr,bl-lb4,lb-lt4,lt-tl3,tl-tr2,tr-rt,lb-lt5,lt-tl4,tl-tr3,tr-rt2,rt-rb2,lt-tl5,tl-tr4,tr-rt3,rt-rb3,rb-br3,tl-tr5,tr-rt4,rt-rb4,rb-br4,br-bl4,tr-rt5,rt-rb6,rb-br5,br-bl5,bl-lb5
10,48,13,10,45,50,53,13,10,45,53,13,10,45,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,45,52,13,10,48,13,10,45,49,50,13,10,45,50,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,10,45,50,13,10,45,51,13,10,45,49,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,13,10,45,50,13,10,45,50,13,10,45,50,13,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,45,51,13,10,45,53,13,10,45,49,50,13,10,49,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,45,49,13,10,45,50,13,10,45,52,13,10,45,51,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,10,45,49,13,10,45,50,50,13,10,45,49,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,10,48,13,10,45,49,52,13,10,45,49,52,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,49,13,10,49,13,10,50,13,10,45,50,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,13,10,45,49,13,10,45,49,13,10,45,51,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
50,13,10,45,56,13,10,45,53,13,10,48,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49,13,10,45,49,13,10,49,13,10,45,50,13,10,45,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,50,13,10,45,49,56,13,10,45,49,13,10,45,49,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,51,13,10,45,52,13,10,45,53,13,10,48,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,13,10,48,13,10,45,49,49,13,10,45,51,13,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,10,45,50,13,10,45,57,54,13,10,45,50,49,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,10,48,13,10,45,51,13,10,45,50,13,10,45,49,48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,55,13,10,45,51,13,10,45,50,13,10,45,49,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
52,13,10,45,49,13,10,49,13,10,49,13,10,45,49,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
52,13,10,45,52,13,10,45,55,13,10,45,50,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,13,10,45,49,13,10,45,49,13,10,45,50,48,13,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,10,45,49,13,10,45,56,13,10,45,50,13,10,45,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,10,49,13,10,45,49,13,10,45,49,57,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,13,10,45,51,13,10,45,49,55,13,10,48,13,10,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,45,55,13,10,45,50,13,10,45,52,13,10,45,52,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
